schema,table,column,data_type,row_count,null_count,null_pct,null_flag,distinct_count,min,max,avg,median,top_values
humanresources,employeepayhistory,businessentityid,integer,316,0,0.0,,290,1.0,290.0,146.93,154.5,175 (3) | 250 (3) | 176 (3) | 4 (3) | 177 (3)
humanresources,employeepayhistory,ratechangedate,timestamp without time zone,316,0,0.0,,177,,,,,2011-05-31 00:00:00 (9) | 2011-12-01 00:00:00 (8) | 2013-07-14 00:00:00 (8) | 2009-02-08 00:00:00 (5) | 2008-12-07 00:00:00 (5)
humanresources,employeepayhistory,rate,numeric,316,0,0.0,,66,6.5,125.5,17.76,14.0,9.5 (27.0) | 12.45 (26.0) | 11.0 (26.0) | 15.0 (26.0) | 25.0 (23.0)
humanresources,employeepayhistory,payfrequency,smallint,316,0,0.0,,2,1.0,2.0,1.43,1.0,1 (180) | 2 (136)
humanresources,employeepayhistory,modifieddate,timestamp without time zone,316,0,0.0,,26,,,,,2014-06-30 00:00:00 (277) | 2011-11-17 00:00:00 (8) | 2013-06-30 00:00:00 (8) | 2012-04-16 00:00:00 (1) | 2011-10-31 00:00:00 (1)
humanresources,employeedepartmenthistory,businessentityid,integer,296,0,0.0,,290,1.0,290.0,145.85,146.5,250 (3) | 224 (2) | 4 (2) | 16 (2) | 234 (2)
humanresources,employeedepartmenthistory,departmentid,smallint,296,0,0.0,,16,1.0,16.0,7.27,7.0,7 (180) | 3 (18) | 5 (13) | 10 (11) | 4 (10)
humanresources,employeedepartmenthistory,shiftid,smallint,296,0,0.0,,3,1.0,3.0,1.56,1.0,1 (182) | 2 (62) | 3 (52)
humanresources,employeedepartmenthistory,startdate,date,296,0,0.0,,170,,,,,2011-05-31 (9) | 2008-12-07 (5) | 2009-02-26 (5) | 2009-02-08 (5) | 2009-01-12 (4)
humanresources,employeedepartmenthistory,enddate,date,296,290,98.0,HIGH,6,,,,,2011-08-31 (1) | 2010-05-30 (1) | 2013-11-13 (1) | 2012-07-14 (1) | 2011-07-30 (1)
humanresources,employeedepartmenthistory,modifieddate,timestamp without time zone,296,0,0.0,,172,,,,,2011-05-30 00:00:00 (9) | 2009-02-07 00:00:00 (5) | 2008-12-06 00:00:00 (5) | 2009-02-25 00:00:00 (5) | 2009-01-21 00:00:00 (4)
humanresources,employee,businessentityid,integer,290,0,0.0,,290,1.0,290.0,145.5,145.5,116 (1) | 87 (1) | 273 (1) | 51 (1) | 184 (1)
humanresources,employee,nationalidnumber,character varying,290,0,0.0,,290,,,,,690627818 (1) | 363910111 (1) | 752513276 (1) | 929666391 (1) | 153288994 (1)
humanresources,employee,loginid,character varying,290,0,0.0,,290,,,,,adventure-works\peng0 (1) | adventure-works\john2 (1) | adventure-works\linda0 (1) | adventure-works\zainal0 (1) | adventure-works\mark0 (1)
humanresources,employee,jobtitle,character varying,290,0,0.0,,67,,,,,Production Technician - WC60 (26) | Production Technician - WC40 (26) | Production Technician - WC50 (26) | Production Technician - WC30 (25) | Production Technician - WC20 (22)
humanresources,employee,birthdate,date,290,0,0.0,,275,,,,,1986-09-10 (2) | 1989-06-25 (2) | 1986-09-19 (2) | 1962-09-13 (2) | 1976-03-06 (2)
humanresources,employee,maritalstatus,character,290,0,0.0,,2,,,,,M (146) | S (144)
humanresources,employee,gender,character,290,0,0.0,,2,,,,,M (206) | F (84)
humanresources,employee,hiredate,date,290,0,0.0,,164,,,,,2011-05-31 (9) | 2008-12-07 (5) | 2009-02-26 (5) | 2009-02-08 (5) | 2009-01-12 (4)
humanresources,employee,salariedflag,boolean,290,0,0.0,,2,,,,,False (238) | True (52)
